Dimension	Tolerance	Droptol	Fillfactor	InitialNorm	ResidualNorm	NormQuotient	Iterations
4096	1e-07	0.01	4	0.00131802	5.04212e-07	0.000382554	3
4096	1e-07	0.01	4	0.00131802	1.10356e-07	8.37291e-05	4
4096	1e-07	1	4	0.00131802	0.00131802	1	0
4096	1e-07	1	4	0.00131802	0.634045	481.06	1
4096	1e-07	1	4	0.00131802	0.0278051	21.0962	2
4096	1e-07	1	4	0.00131802	0.00242414	1.83923	3
4096	1e-07	1	4	0.00131802	0.0136886	10.3857	4
4096	1e-07	1	4	0.00131802	0.000359081	0.27244	5
4096	1e-07	1	4	0.00131802	0.000187459	0.142228	6
4096	1e-07	1	4	0.00131802	0.000111318	0.0844586	7
4096	1e-07	1	4	0.00131802	0.000108368	0.0822207	8
4096	1e-07	1	4	0.00131802	0.000148489	0.112661	9
4096	1e-07	1	4	0.00131802	0.00495095	3.75636	10
4096	1e-07	1	4	0.00131802	0.00323222	2.45234	11
4096	1e-07	1	4	0.00131802	0.0032221	2.44466	12
4096	1e-07	1	4	0.00131802	0.000246706	0.18718	13
4096	1e-07	1	4	0.00131802	0.00135304	1.02657	14
4096	1e-07	1	4	0.00131802	0.00122674	0.930745	15
4096	1e-07	1	4	0.00131802	0.0426473	32.3572	16
4096	1e-07	1	4	0.00131802	0.0496306	37.6555	17
4096	1e-07	1	4	0.00131802	3.03808	2305.04	18
4096	1e-07	1	4	0.00131802	0.188333	142.891	19
4096	1e-07	1	4	0.00131802	0.145158	110.134	20
4096	1e-07	1	4	0.00131802	0.141421	107.299	21
4096	1e-07	1	4	0.00131802	0.226775	172.058	22
4096	1e-07	1	4	0.00131802	2.36118	1791.46	23
4096	1e-07	1	4	0.00131802	2.72654	2068.67	24
4096	1e-07	1	4	0.00131802	3.84857	2919.97	25
4096	1e-07	1	4	0.00131802	0.604357	458.536	26
4096	1e-07	1	4	0.00131802	2.64806	2009.13	27
4096	1e-07	1	4	0.00131802	1.71367	1300.19	28
4096	1e-07	1	4	0.00131802	1.53416	1163.99	29
4096	1e-07	1	4	0.00131802	0.799596	606.666	30
4096	1e-07	1	4	0.00131802	0.0460074	34.9066	31
4096	1e-07	1	4	0.00131802	0.0430419	32.6566	32
4096	1e-07	1	4	0.00131802	0.0247103	18.7481	33
4096	1e-07	1	4	0.00131802	0.0396587	30.0897	34
4096	1e-07	1	4	0.00131802	0.484355	367.488	35
4096	1e-07	1	4	0.00131802	0.0389874	29.5804	36
4096	1e-07	1	4	0.00131802	0.0279026	21.1701	37
4096	1e-07	1	4	0.00131802	0.0423566	32.1367	38
4096	1e-07	1	4	0.00131802	4.17202	3165.37	39
4096	1e-07	1	4	0.00131802	0.00537567	4.07861	40
4096	1e-07	1	4	0.00131802	4.70927e-05	0.03573	41
4096	1e-07	1	4	0.00131802	5.37786e-05	0.0408027	42
4096	1e-07	1	4	0.00131802	4.82029e-05	0.0365723	43
4096	1e-07	1	4	0.00131802	4.83206e-05	0.0366616	44
4096	1e-07	1	4	0.00131802	4.70885e-05	0.0357268	45
4096	1e-07	1	4	0.00131802	4.99566e-05	0.0379029	46
4096	1e-07	1	4	0.00131802	3.43239e-05	0.0260421	47
4096	1e-07	1	4	0.00131802	2.69797e-05	0.0204699	48
4096	1e-07	1	4	0.00131802	2.62064e-05	0.0198832	49
4096	1e-07	1	4	0.00131802	2.56143e-05	0.019434	50
4096	1e-07	1	4	0.00131802	2.71308e-05	0.0205846	51
4096	1e-07	1	4	0.00131802	8.24501e-06	0.00625562	52
4096	1e-07	1	4	0.00131802	7.75135e-06	0.00588107	53
4096	1e-07	1	4	0.00131802	6.25433e-06	0.00474526	54
4096	1e-07	1	4	0.00131802	5.17773e-06	0.00392842	55
4096	1e-07	1	4	0.00131802	2.34834e-06	0.00178172	56
4096	1e-07	1	4	0.00131802	1.61552e-06	0.00122572	57
4096	1e-07	1	4	0.00131802	1.35149e-06	0.0010254	58
4096	1e-07	1	4	0.00131802	1.16948e-06	0.000887302	59
4096	1e-07	1	4	0.00131802	2.52566e-06	0.00191626	60
4096	1e-07	1	4	0.00131802	9.16115e-07	0.000695071	61
4096	1e-07	1	4	0.00131802	1.29632e-06	0.000983538	62
4096	1e-07	1	4	0.00131802	7.1466e-07	0.000542224	63
4096	1e-07	1	4	0.00131802	6.10419e-07	0.000463135	64
4096	1e-07	1	4	0.00131802	5.79986e-07	0.000440045	65
4096	1e-07	1	4	0.00131802	5.48594e-07	0.000416227	66
4096	1e-07	1	4	0.00131802	4.77531e-07	0.000362311	67
4096	1e-07	1	4	0.00131802	2.95349e-07	0.000224086	68
4096	1e-07	1	4	0.00131802	1.27196e-07	9.65055e-05	69
4096	1e-07	100	4	0.00131802	0.00131802	1	0
4096	1e-07	100	4	0.00131802	0.0227395	17.2528	1
4096	1e-07	100	4	0.00131802	0.000152847	0.115967	2
4096	1e-07	100	4	0.00131802	0.000131767	0.0999739	3
4096	1e-07	100	4	0.00131802	0.000141619	0.107449	4
4096	1e-07	100	4	0.00131802	0.00148163	1.12413	5
4096	1e-07	100	4	0.00131802	0.00106064	0.804725	6
4096	1e-07	100	4	0.00131802	0.0010254	0.777989	7
4096	1e-07	100	4	0.00131802	0.00119963	0.910175	8
4096	1e-07	100	4	0.00131802	0.00176772	1.34119	9
4096	1e-07	100	4	0.00131802	0.00114043	0.865265	10
4096	1e-07	100	4	0.00131802	0.559437	424.454	11
4096	1e-07	100	4	0.00131802	1.97615	1499.34	12
4096	1e-07	100	4	0.00131802	0.0166768	12.653	13
4096	1e-07	100	4	0.00131802	0.133383	101.2	14
4096	1e-07	100	4	0.00131802	1.24496	944.569	15
4096	1e-07	100	4	0.00131802	0.292553	221.965	16
4096	1e-07	100	4	0.00131802	1.32015	1001.62	17
4096	1e-07	100	4	0.00131802	1.40143	1063.29	18
4096	1e-07	100	4	0.00131802	2.26157	1715.89	19
4096	1e-07	100	4	0.00131802	0.609753	462.629	20
4096	1e-07	100	4	0.00131802	27.8256	21111.7	21
4096	1e-07	100	4	0.00131802	597.337	453209	22
4096	1e-07	100	4	0.00131802	12.8471	9747.31	23
4096	1e-07	100	4	0.00131802	112.672	85486.1	24
4096	1e-07	100	4	0.00131802	17.3733	13181.4	25
4096	1e-07	100	4	0.00131802	3.41777	2593.12	26
4096	1e-07	100	4	0.00131802	1.26483	959.644	27
4096	1e-07	100	4	0.00131802	4.75494	3607.65	28
4096	1e-07	100	4	0.00131802	2.86067	2170.44	29
4096	1e-07	100	4	0.00131802	3.04317	2308.9	30
4096	1e-07	100	4	0.00131802	2.24246	1701.39	31
4096	1e-07	100	4	0.00131802	2.53634	1924.36	32
4096	1e-07	100	4	0.00131802	3.09878	2351.09	33
4096	1e-07	100	4	0.00131802	1.97472	1498.25	34
4096	1e-07	100	4	0.00131802	2.22125	1685.3	35
4096	1e-07	100	4	0.00131802	1.24048	941.169	36
4096	1e-07	100	4	0.00131802	1.30634	991.142	37
4096	1e-07	100	4	0.00131802	0.869595	659.775	38
4096	1e-07	100	4	0.00131802	1.06053	804.643	39
4096	1e-07	100	4	0.00131802	0.303094	229.962	40
4096	1e-07	100	4	0.00131802	2.1592	1638.22	41
4096	1e-07	100	4	0.00131802	1.54529	1172.44	42
4096	1e-07	100	4	0.00131802	7.9433	6026.71	43
4096	1e-07	100	4	0.00131802	1.05742	802.283	44
4096	1e-07	100	4	0.00131802	1.10601	839.151	45
4096	1e-07	100	4	0.00131802	0.981123	744.393	46
4096	1e-07	100	4	0.00131802	24.4643	18561.5	47
4096	1e-07	100	4	0.00131802	0.0545382	41.379	48
4096	1e-07	100	4	0.00131802	0.0821605	62.3364	49
4096	1e-07	100	4	0.00131802	0.0119699	9.08173	50
4096	1e-07	100	4	0.00131802	0.00200379	1.52031	51
4096	1e-07	100	4	0.00131802	0.000236921	0.179756	52
4096	1e-07	100	4	0.00131802	0.000193644	0.146921	53
4096	1e-07	100	4	0.00131802	0.000182798	0.138692	54
4096	1e-07	100	4	0.00131802	0.000215717	0.163668	55
4096	1e-07	100	4	0.00131802	8.19819e-05	0.062201	56
4096	1e-07	100	4	0.00131802	9.71152e-05	0.0736829	57
4096	1e-07	100	4	0.00131802	2.86207e-05	0.021715	58
4096	1e-07	100	4	0.00131802	2.763e-05	0.0209633	59
4096	1e-07	100	4	0.00131802	2.15903e-05	0.0163809	60
4096	1e-07	100	4	0.00131802	2.00422e-05	0.0152063	61
4096	1e-07	100	4	0.00131802	1.5977e-05	0.012122	62
4096	1e-07	100	4	0.00131802	1.60055e-05	0.0121437	63
4096	1e-07	100	4	0.00131802	1.24505e-05	0.00944638	64
4096	1e-07	100	4	0.00131802	1.85628e-05	0.0140839	65
4096	1e-07	100	4	0.00131802	8.66208e-06	0.00657206	66
4096	1e-07	100	4	0.00131802	0.000182584	0.138529	67
4096	1e-07	100	4	0.00131802	3.84459e-06	0.00291695	68
4096	1e-07	100	4	0.00131802	3.62734e-06	0.00275212	69
4096	1e-07	100	4	0.00131802	3.74625e-06	0.00284234	70
4096	1e-07	100	4	0.00131802	3.21055e-06	0.00243589	71
4096	1e-07	100	4	0.00131802	3.1702e-06	0.00240528	72
4096	1e-07	100	4	0.00131802	3.05368e-06	0.00231688	73
4096	1e-07	100	4	0.00131802	2.30998e-06	0.00175262	74
4096	1e-07	100	4	0.00131802	1.08483e-06	0.00082308	75
4096	1e-07	100	4	0.00131802	1.18334e-06	0.000897819	76
4096	1e-07	100	4	0.00131802	5.58542e-07	0.000423775	77
4096	1e-07	100	4	0.00131802	5.203e-07	0.00039476	78
4096	1e-07	100	4	0.00131802	5.29748e-07	0.000401928	79
4096	1e-07	100	4	0.00131802	5.21522e-07	0.000395687	80
4096	1e-07	100	4	0.00131802	3.47806e-06	0.00263886	81
4096	1e-07	100	4	0.00131802	1.50946e-07	0.000114525	82
4096	1e-07	100	4	0.00131802	2.76458e-07	0.000209753	83
4096	1e-07	10000	4	0.00131802	0.00131802	1	0
4096	1e-07	10000	4	0.00131802	0.0227395	17.2528	1
4096	1e-07	10000	4	0.00131802	0.000152847	0.115967	2
4096	1e-07	10000	4	0.00131802	0.000131767	0.0999739	3
4096	1e-07	10000	4	0.00131802	0.000141619	0.107449	4
4096	1e-07	10000	4	0.00131802	0.00148163	1.12413	5
4096	1e-07	10000	4	0.00131802	0.00106064	0.804725	6
4096	1e-07	10000	4	0.00131802	0.0010254	0.777989	7
4096	1e-07	10000	4	0.00131802	0.00119963	0.910175	8
4096	1e-07	10000	4	0.00131802	0.00176772	1.34119	9
4096	1e-07	10000	4	0.00131802	0.00114043	0.865265	10
4096	1e-07	10000	4	0.00131802	0.559437	424.454	11
4096	1e-07	10000	4	0.00131802	1.97615	1499.34	12
4096	1e-07	10000	4	0.00131802	0.0166768	12.653	13
4096	1e-07	10000	4	0.00131802	0.133383	101.2	14
4096	1e-07	10000	4	0.00131802	1.24496	944.569	15
4096	1e-07	10000	4	0.00131802	0.292553	221.965	16
4096	1e-07	10000	4	0.00131802	1.32015	1001.62	17
4096	1e-07	10000	4	0.00131802	1.40143	1063.29	18
4096	1e-07	10000	4	0.00131802	2.26157	1715.89	19
4096	1e-07	10000	4	0.00131802	0.609753	462.629	20
4096	1e-07	10000	4	0.00131802	27.8256	21111.7	21
4096	1e-07	10000	4	0.00131802	597.337	453209	22
4096	1e-07	10000	4	0.00131802	12.8471	9747.31	23
4096	1e-07	10000	4	0.00131802	112.672	85486.1	24
4096	1e-07	10000	4	0.00131802	17.3733	13181.4	25
4096	1e-07	10000	4	0.00131802	3.41777	2593.12	26
4096	1e-07	10000	4	0.00131802	1.26483	959.644	27
4096	1e-07	10000	4	0.00131802	4.75494	3607.65	28
4096	1e-07	10000	4	0.00131802	2.86067	2170.44	29
4096	1e-07	10000	4	0.00131802	3.04317	2308.9	30
4096	1e-07	10000	4	0.00131802	2.24246	1701.39	31
4096	1e-07	10000	4	0.00131802	2.53634	1924.36	32
4096	1e-07	10000	4	0.00131802	3.09878	2351.09	33
4096	1e-07	10000	4	0.00131802	1.97472	1498.25	34
4096	1e-07	10000	4	0.00131802	2.22125	1685.3	35
4096	1e-07	10000	4	0.00131802	1.24048	941.169	36
4096	1e-07	10000	4	0.00131802	1.30634	991.142	37
4096	1e-07	10000	4	0.00131802	0.869595	659.775	38
4096	1e-07	10000	4	0.00131802	1.06053	804.643	39
4096	1e-07	10000	4	0.00131802	0.303094	229.962	40
4096	1e-07	10000	4	0.00131802	2.1592	1638.22	41
4096	1e-07	10000	4	0.00131802	1.54529	1172.44	42
4096	1e-07	10000	4	0.00131802	7.9433	6026.71	43
4096	1e-07	10000	4	0.00131802	1.05742	802.283	44
4096	1e-07	10000	4	0.00131802	1.10601	839.151	45
4096	1e-07	10000	4	0.00131802	0.981123	744.393	46
4096	1e-07	10000	4	0.00131802	24.4643	18561.5	47
4096	1e-07	10000	4	0.00131802	0.0545382	41.379	48
4096	1e-07	10000	4	0.00131802	0.0821605	62.3364	49
4096	1e-07	10000	4	0.00131802	0.0119699	9.08173	50
4096	1e-07	10000	4	0.00131802	0.00200379	1.52031	51
4096	1e-07	10000	4	0.00131802	0.000236921	0.179756	52
4096	1e-07	10000	4	0.00131802	0.000193644	0.146921	53
4096	1e-07	10000	4	0.00131802	0.000182798	0.138692	54
4096	1e-07	10000	4	0.00131802	0.000215717	0.163668	55
4096	1e-07	10000	4	0.00131802	8.19819e-05	0.062201	56
4096	1e-07	10000	4	0.00131802	9.71152e-05	0.0736829	57
4096	1e-07	10000	4	0.00131802	2.86207e-05	0.021715	58
4096	1e-07	10000	4	0.00131802	2.763e-05	0.0209633	59
4096	1e-07	10000	4	0.00131802	2.15903e-05	0.0163809	60
4096	1e-07	10000	4	0.00131802	2.00422e-05	0.0152063	61
4096	1e-07	10000	4	0.00131802	1.5977e-05	0.012122	62
4096	1e-07	10000	4	0.00131802	1.60055e-05	0.0121437	63
4096	1e-07	10000	4	0.00131802	1.24505e-05	0.00944638	64
4096	1e-07	10000	4	0.00131802	1.85628e-05	0.0140839	65
4096	1e-07	10000	4	0.00131802	8.66208e-06	0.00657206	66
4096	1e-07	10000	4	0.00131802	0.000182584	0.138529	67
4096	1e-07	10000	4	0.00131802	3.84459e-06	0.00291695	68
4096	1e-07	10000	4	0.00131802	3.62734e-06	0.00275212	69
4096	1e-07	10000	4	0.00131802	3.74625e-06	0.00284234	70
4096	1e-07	10000	4	0.00131802	3.21055e-06	0.00243589	71
4096	1e-07	10000	4	0.00131802	3.1702e-06	0.00240528	72
4096	1e-07	10000	4	0.00131802	3.05368e-06	0.00231688	73
4096	1e-07	10000	4	0.00131802	2.30998e-06	0.00175262	74
4096	1e-07	10000	4	0.00131802	1.08483e-06	0.00082308	75
4096	1e-07	10000	4	0.00131802	1.18334e-06	0.000897819	76
4096	1e-07	10000	4	0.00131802	5.58542e-07	0.000423775	77
4096	1e-07	10000	4	0.00131802	5.203e-07	0.00039476	78
4096	1e-07	10000	4	0.00131802	5.29748e-07	0.000401928	79
4096	1e-07	10000	4	0.00131802	5.21522e-07	0.000395687	80
4096	1e-07	10000	4	0.00131802	3.47806e-06	0.00263886	81
4096	1e-07	10000	4	0.00131802	1.50946e-07	0.000114525	82
4096	1e-07	10000	4	0.00131802	2.76458e-07	0.000209753	83
4096	1e-07	1e-12	5	0.00131802	0.00131802	1	0
4096	1e-07	1e-12	5	0.00131802	0.000149016	0.113061	1
4096	1e-07	1e-12	5	0.00131802	2.15242e-06	0.00163308	2
4096	1e-07	1e-12	5	0.00131802	1.07431e-07	8.151e-05	3
4096	1e-07	1e-12	5	0.00131802	3.15192e-07	0.000239141	4
4096	1e-07	1e-10	5	0.00131802	0.00131802	1	0
4096	1e-07	1e-10	5	0.00131802	0.000149016	0.113061	1
4096	1e-07	1e-10	5	0.00131802	2.15242e-06	0.00163308	2
4096	1e-07	1e-10	5	0.00131802	1.07431e-07	8.151e-05	3
4096	1e-07	1e-10	5	0.00131802	3.15192e-07	0.000239141	4
4096	1e-07	1e-08	5	0.00131802	0.00131802	1	0
4096	1e-07	1e-08	5	0.00131802	0.000149016	0.113061	1
4096	1e-07	1e-08	5	0.00131802	2.15242e-06	0.00163308	2
4096	1e-07	1e-08	5	0.00131802	1.07431e-07	8.151e-05	3
4096	1e-07	1e-08	5	0.00131802	3.15181e-07	0.000239133	4
4096	1e-07	1e-06	5	0.00131802	0.00131802	1	0
4096	1e-07	1e-06	5	0.00131802	0.000149015	0.11306	1
4096	1e-07	1e-06	5	0.00131802	2.15241e-06	0.00163306	2
4096	1e-07	1e-06	5	0.00131802	1.07442e-07	8.15182e-05	3
4096	1e-07	1e-06	5	0.00131802	3.15042e-07	0.000239027	4
4096	1e-07	0.0001	5	0.00131802	0.00131802	1	0
4096	1e-07	0.0001	5	0.00131802	0.000149014	0.113059	1
4096	1e-07	0.0001	5	0.00131802	2.15341e-06	0.00163383	2
4096	1e-07	0.0001	5	0.00131802	1.08448e-07	8.22814e-05	3
4096	1e-07	0.01	5	0.00131802	0.00131802	1	0
4096	1e-07	0.01	5	0.00131802	0.000183597	0.139298	1
4096	1e-07	0.01	5	0.00131802	2.30864e-05	0.017516	2
4096	1e-07	0.01	5	0.00131802	1.6125e-07	0.000122343	3
4096	1e-07	1	5	0.00131802	0.00131802	1	0
4096	1e-07	1	5	0.00131802	0.634045	481.06	1
4096	1e-07	1	5	0.00131802	0.0278051	21.0962	2
4096	1e-07	1	5	0.00131802	0.00242414	1.83923	3
4096	1e-07	1	5	0.00131802	0.0136886	10.3857	4
4096	1e-07	1	5	0.00131802	0.000359081	0.27244	5
4096	1e-07	1	5	0.00131802	0.000187459	0.142228	6
4096	1e-07	1	5	0.00131802	0.000111318	0.0844586	7
4096	1e-07	1	5	0.00131802	0.000108368	0.0822207	8
4096	1e-07	1	5	0.00131802	0.000148489	0.112661	9
4096	1e-07	1	5	0.00131802	0.00495095	3.75636	10
4096	1e-07	1	5	0.00131802	0.00323222	2.45234	11
4096	1e-07	1	5	0.00131802	0.0032221	2.44466	12
4096	1e-07	1	5	0.00131802	0.000246706	0.18718	13
4096	1e-07	1	5	0.00131802	0.00135304	1.02657	14
4096	1e-07	1	5	0.00131802	0.00122674	0.930745	15
4096	1e-07	1	5	0.00131802	0.0426473	32.3572	16
4096	1e-07	1	5	0.00131802	0.0496306	37.6555	17
4096	1e-07	1	5	0.00131802	3.03808	2305.04	18
4096	1e-07	1	5	0.00131802	0.188333	142.891	19
4096	1e-07	1	5	0.00131802	0.145158	110.134	20
4096	1e-07	1	5	0.00131802	0.141421	107.299	21
4096	1e-07	1	5	0.00131802	0.226775	172.058	22
4096	1e-07	1	5	0.00131802	2.36118	1791.46	23
4096	1e-07	1	5	0.00131802	2.72654	2068.67	24
4096	1e-07	1	5	0.00131802	3.84857	2919.97	25
4096	1e-07	1	5	0.00131802	0.604357	458.536	26
4096	1e-07	1	5	0.00131802	2.64806	2009.13	27
4096	1e-07	1	5	0.00131802	1.71367	1300.19	28
4096	1e-07	1	5	0.00131802	1.53416	1163.99	29
4096	1e-07	1	5	0.00131802	0.799596	606.666	30
4096	1e-07	1	5	0.00131802	0.0460074	34.9066	31
4096	1e-07	1	5	0.00131802	0.0430419	32.6566	32
4096	1e-07	1	5	0.00131802	0.0247103	18.7481	33
4096	1e-07	1	5	0.00131802	0.0396587	30.0897	34
4096	1e-07	1	5	0.00131802	0.484355	367.488	35
4096	1e-07	1	5	0.00131802	0.0389874	29.5804	36
4096	1e-07	1	5	0.00131802	0.0279026	21.1701	37
4096	1e-07	1	5	0.00131802	0.0423566	32.1367	38
4096	1e-07	1	5	0.00131802	4.17202	3165.37	39
4096	1e-07	1	5	0.00131802	0.00537567	4.07861	40
4096	1e-07	1	5	0.00131802	4.70927e-05	0.03573	41
4096	1e-07	1	5	0.00131802	5.37786e-05	0.0408027	42
4096	1e-07	1	5	0.00131802	4.82029e-05	0.0365723	43
4096	1e-07	1	5	0.00131802	4.83206e-05	0.0366616	44
4096	1e-07	1	5	0.00131802	4.70885e-05	0.0357268	45
4096	1e-07	1	5	0.00131802	4.99566e-05	0.0379029	46
4096	1e-07	1	5	0.00131802	3.43239e-05	0.0260421	47
4096	1e-07	1	5	0.00131802	2.69797e-05	0.0204699	48
4096	1e-07	1	5	0.00131802	2.62064e-05	0.0198832	49
4096	1e-07	1	5	0.00131802	2.56143e-05	0.019434	50
4096	1e-07	1	5	0.00131802	2.71308e-05	0.0205846	51
4096	1e-07	1	5	0.00131802	8.24501e-06	0.00625562	52
4096	1e-07	1	5	0.00131802	7.75135e-06	0.00588107	53
4096	1e-07	1	5	0.00131802	6.25433e-06	0.00474526	54
4096	1e-07	1	5	0.00131802	5.17773e-06	0.00392842	55
4096	1e-07	1	5	0.00131802	2.34834e-06	0.00178172	56
4096	1e-07	1	5	0.00131802	1.61552e-06	0.00122572	57
4096	1e-07	1	5	0.00131802	1.35149e-06	0.0010254	58
4096	1e-07	1	5	0.00131802	1.16948e-06	0.000887302	59
4096	1e-07	1	5	0.00131802	2.52566e-06	0.00191626	60
4096	1e-07	1	5	0.00131802	9.16115e-07	0.000695071	61
4096	1e-07	1	5	0.00131802	1.29632e-06	0.000983538	62
4096	1e-07	1	5	0.00131802	7.1466e-07	0.000542224	63
4096	1e-07	1	5	0.00131802	6.10419e-07	0.000463135	64
4096	1e-07	1	5	0.00131802	5.79986e-07	0.000440045	65
4096	1e-07	1	5	0.00131802	5.48594e-07	0.000416227	66
4096	1e-07	1	5	0.00131802	4.77531e-07	0.000362311	67
4096	1e-07	1	5	0.00131802	2.95349e-07	0.000224086	68
4096	1e-07	1	5	0.00131802	1.27196e-07	9.65055e-05	69
4096	1e-07	100	5	0.00131802	0.00131802	1	0
4096	1e-07	100	5	0.00131802	0.0227395	17.2528	1
4096	1e-07	100	5	0.00131802	0.000152847	0.115967	2
4096	1e-07	100	5	0.00131802	0.000131767	0.0999739	3
4096	1e-07	100	5	0.00131802	0.000141619	0.107449	4
4096	1e-07	100	5	0.00131802	0.00148163	1.12413	5
4096	1e-07	100	5	0.00131802	0.00106064	0.804725	6
4096	1e-07	100	5	0.00131802	0.0010254	0.777989	7
4096	1e-07	100	5	0.00131802	0.00119963	0.910175	8
4096	1e-07	100	5	0.00131802	0.00176772	1.34119	9
4096	1e-07	100	5	0.00131802	0.00114043	0.865265	10
4096	1e-07	100	5	0.00131802	0.559437	424.454	11
4096	1e-07	100	5	0.00131802	1.97615	1499.34	12
4096	1e-07	100	5	0.00131802	0.0166768	12.653	13
4096	1e-07	100	5	0.00131802	0.133383	101.2	14
4096	1e-07	100	5	0.00131802	1.24496	944.569	15
4096	1e-07	100	5	0.00131802	0.292553	221.965	16
4096	1e-07	100	5	0.00131802	1.32015	1001.62	17
4096	1e-07	100	5	0.00131802	1.40143	1063.29	18
4096	1e-07	100	5	0.00131802	2.26157	1715.89	19
4096	1e-07	100	5	0.00131802	0.609753	462.629	20
4096	1e-07	100	5	0.00131802	27.8256	21111.7	21
4096	1e-07	100	5	0.00131802	597.337	453209	22
4096	1e-07	100	5	0.00131802	12.8471	9747.31	23
4096	1e-07	100	5	0.00131802	112.672	85486.1	24
4096	1e-07	100	5	0.00131802	17.3733	13181.4	25
4096	1e-07	100	5	0.00131802	3.41777	2593.12	26
4096	1e-07	100	5	0.00131802	1.26483	959.644	27
4096	1e-07	100	5	0.00131802	4.75494	3607.65	28
4096	1e-07	100	5	0.00131802	2.86067	2170.44	29
4096	1e-07	100	5	0.00131802	3.04317	2308.9	30
4096	1e-07	100	5	0.00131802	2.24246	1701.39	31
4096	1e-07	100	5	0.00131802	2.53634	1924.36	32
4096	1e-07	100	5	0.00131802	3.09878	2351.09	33
4096	1e-07	100	5	0.00131802	1.97472	1498.25	34
4096	1e-07	100	5	0.00131802	2.22125	1685.3	35
4096	1e-07	100	5	0.00131802	1.24048	941.169	36
4096	1e-07	100	5	0.00131802	1.30634	991.142	37
4096	1e-07	100	5	0.00131802	0.869595	659.775	38
4096	1e-07	100	5	0.00131802	1.06053	804.643	39
4096	1e-07	100	5	0.00131802	0.303094	229.962	40
4096	1e-07	100	5	0.00131802	2.1592	1638.22	41
4096	1e-07	100	5	0.00131802	1.54529	1172.44	42
4096	1e-07	100	5	0.00131802	7.9433	6026.71	43
4096	1e-07	100	5	0.00131802	1.05742	802.283	44
4096	1e-07	100	5	0.00131802	1.10601	839.151	45
4096	1e-07	100	5	0.00131802	0.981123	744.393	46
4096	1e-07	100	5	0.00131802	24.4643	18561.5	47
4096	1e-07	100	5	0.00131802	0.0545382	41.379	48
4096	1e-07	100	5	0.00131802	0.0821605	62.3364	49
4096	1e-07	100	5	0.00131802	0.0119699	9.08173	50
4096	1e-07	100	5	0.00131802	0.00200379	1.52031	51
4096	1e-07	100	5	0.00131802	0.000236921	0.179756	52
4096	1e-07	100	5	0.00131802	0.000193644	0.146921	53
4096	1e-07	100	5	0.00131802	0.000182798	0.138692	54
4096	1e-07	100	5	0.00131802	0.000215717	0.163668	55
4096	1e-07	100	5	0.00131802	8.19819e-05	0.062201	56
4096	1e-07	100	5	0.00131802	9.71152e-05	0.0736829	57
4096	1e-07	100	5	0.00131802	2.86207e-05	0.021715	58
4096	1e-07	100	5	0.00131802	2.763e-05	0.0209633	59
4096	1e-07	100	5	0.00131802	2.15903e-05	0.0163809	60
4096	1e-07	100	5	0.00131802	2.00422e-05	0.0152063	61
4096	1e-07	100	5	0.00131802	1.5977e-05	0.012122	62
4096	1e-07	100	5	0.00131802	1.60055e-05	0.0121437	63
4096	1e-07	100	5	0.00131802	1.24505e-05	0.00944638	64
4096	1e-07	100	5	0.00131802	1.85628e-05	0.0140839	65
4096	1e-07	100	5	0.00131802	8.66208e-06	0.00657206	66
4096	1e-07	100	5	0.00131802	0.000182584	0.138529	67
4096	1e-07	100	5	0.00131802	3.84459e-06	0.00291695	68
4096	1e-07	100	5	0.00131802	3.62734e-06	0.00275212	69
4096	1e-07	100	5	0.00131802	3.74625e-06	0.00284234	70
4096	1e-07	100	5	0.00131802	3.21055e-06	0.00243589	71
4096	1e-07	100	5	0.00131802	3.1702e-06	0.00240528	72
4096	1e-07	100	5	0.00131802	3.05368e-06	0.00231688	73
4096	1e-07	100	5	0.00131802	2.30998e-06	0.00175262	74
4096	1e-07	100	5	0.00131802	1.08483e-06	0.00082308	75
4096	1e-07	100	5	0.00131802	1.18334e-06	0.000897819	76
4096	1e-07	100	5	0.00131802	5.58542e-07	0.000423775	77
4096	1e-07	100	5	0.00131802	5.203e-07	0.00039476	78
4096	1e-07	100	5	0.00131802	5.29748e-07	0.000401928	79
4096	1e-07	100	5	0.00131802	5.21522e-07	0.000395687	80
4096	1e-07	100	5	0.00131802	3.47806e-06	0.00263886	81
4096	1e-07	100	5	0.00131802	1.50946e-07	0.000114525	82
4096	1e-07	100	5	0.00131802	2.76458e-07	0.000209753	83
4096	1e-07	10000	5	0.00131802	0.00131802	1	0
4096	1e-07	10000	5	0.00131802	0.0227395	17.2528	1
4096	1e-07	10000	5	0.00131802	0.000152847	0.115967	2
4096	1e-07	10000	5	0.00131802	0.000131767	0.0999739	3
4096	1e-07	10000	5	0.00131802	0.000141619	0.107449	4
4096	1e-07	10000	5	0.00131802	0.00148163	1.12413	5
4096	1e-07	10000	5	0.00131802	0.00106064	0.804725	6
4096	1e-07	10000	5	0.00131802	0.0010254	0.777989	7
4096	1e-07	10000	5	0.00131802	0.00119963	0.910175	8
4096	1e-07	10000	5	0.00131802	0.00176772	1.34119	9
4096	1e-07	10000	5	0.00131802	0.00114043	0.865265	10
4096	1e-07	10000	5	0.00131802	0.559437	424.454	11
4096	1e-07	10000	5	0.00131802	1.97615	1499.34	12
4096	1e-07	10000	5	0.00131802	0.0166768	12.653	13
4096	1e-07	10000	5	0.00131802	0.133383	101.2	14
